PC=0000  move-object/from16 v7, v16
PC=0190  iget-object v6, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=0194  invoke-virtual v6, Landroid/widget/EditText;->getText()Landroid/text/Editable;
PC=0200  move-result-object v6
PC=0202  invoke-virtual v2, v6, Ljava/lang/StringBuilder;->append(Ljava/lang/Object;)Ljava/lang/StringBuilder;
PC=0208  const-string v6, " "
PC=0212  invoke-virtual v2, v6, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=0218  iget-object v8, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=0222  invoke-virtual v8, Landroid/widget/EditText;->getText()Landroid/text/Editable;
PC=0228  move-result-object v8
PC=0230  invoke-virtual v2, v8, Ljava/lang/StringBuilder;->append(Ljava/lang/Object;)Ljava/lang/StringBuilder;
PC=0236  invoke-virtual v2, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
PC=0242  move-result-object v13
PC=0244  iget-boolean v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->confirmedNumber Z
PC=0248  if-nez v2, +064h
PC=0252  sget-object v1, Lorg/telegram/messenger/AndroidUtilities;->displaySize Landroid/graphics/Point;
PC=0256  iget v2, v1, Landroid/graphics/Point;->x I
PC=0260  iget v1, v1, Landroid/graphics/Point;->y I
PC=0264  if-le v2, v1, +02eh
PC=0268  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0272  invoke-static v1, Lorg/telegram/ui/LoginActivity;->access$200(Lorg/telegram/ui/LoginActivity;)Z
PC=0278  move-result v1
PC=0280  if-nez v1, +026h
PC=0284  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0288  invoke-static v1, Lorg/telegram/ui/LoginActivity;->access$5000(Lorg/telegram/ui/LoginActivity;)Lorg/telegram/ui/Components/SizeNotifierFrameLayout;
PC=0294  move-result-object v1
PC=0296  invoke-virtual v1, Lorg/telegram/ui/Components/SizeNotifierFrameLayout;->measureKeyboardHeight()I
PC=0302  move-result v1
PC=0304  const/high16 v2, 1101004800
PC=0308  invoke-static v2, Lorg/telegram/messenger/AndroidUtilities;->dp(F)I
PC=0314  move-result v2
PC=0316  if-le v1, v2, +014h
PC=0320  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0324  new-instance v2, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda1;
PC=0328  invoke-direct v2, v7, v0, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda1;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView; Ljava/lang/String;)V
PC=0334  invoke-static v1, v2, Lorg/telegram/ui/LoginActivity;->access$5102(Lorg/telegram/ui/LoginActivity; Ljava/lang/Runnable;)Ljava/lang/Runnable;
PC=0340  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0344  iget-object v0, v0, Lorg/telegram/ui/ActionBar/BaseFragment;->fragmentView Landroid/view/View;
PC=0348  invoke-static v0, Lorg/telegram/messenger/AndroidUtilities;->hideKeyboard(Landroid/view/View;)V
PC=0354  return-void 
PC=0356  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0360  new-instance v2, Lorg/telegram/ui/LoginActivity$PhoneNumberConfirmView;
PC=0364  iget-object v3, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0368  iget-object v3, v3, Lorg/telegram/ui/ActionBar/BaseFragment;->fragmentView Landroid/view/View;
PC=0372  invoke-virtual v3, Landroid/view/View;->getContext()Landroid/content/Context;
PC=0378  move-result-object v10
PC=0380  iget-object v3, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0384  iget-object v4, v3, Lorg/telegram/ui/ActionBar/BaseFragment;->fragmentView Landroid/view/View;
PC=0388  move-object v11, v4
PC=0390  check-cast v11, Landroid/view/ViewGroup;
PC=0394  invoke-static v3, Lorg/telegram/ui/LoginActivity;->access$100(Lorg/telegram/ui/LoginActivity;)Lorg/telegram/ui/Components/FragmentFloatingButton;
PC=0400  move-result-object v12
PC=0402  new-instance v14, Lorg/telegram/ui/LoginActivity$PhoneView$6;
PC=0406  invoke-direct v14, v7, v0, Lorg/telegram/ui/LoginActivity$PhoneView$6;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView; Ljava/lang/String;)V
PC=0412  const/4 v15, 0
PC=0414  move-object v9, v2
PC=0416  invoke-direct/range v9 ... v15, Lorg/telegram/ui/LoginActivity$PhoneNumberConfirmView;-><init>(Landroid/content/Context; Landroid/view/ViewGroup; Landroid/view/View; Ljava/lang/String; Lorg/telegram/ui/LoginActivity$PhoneNumberConfirmView$IConfirmDialogCallback; Lorg/telegram/ui/LoginActivity$1;)V
PC=0422  invoke-static v1, v2, Lorg/telegram/ui/LoginActivity;->access$5202(Lorg/telegram/ui/LoginActivity; Lorg/telegram/ui/LoginActivity$PhoneNumberConfirmView;)Lorg/telegram/ui/LoginActivity$PhoneNumberConfirmView;
PC=0428  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0432  invoke-static v0, Lorg/telegram/ui/LoginActivity;->access$5200(Lorg/telegram/ui/LoginActivity;)Lorg/telegram/ui/LoginActivity$PhoneNumberConfirmView;
PC=0438  move-result-object v0
PC=0440  invoke-static v0, Lorg/telegram/ui/LoginActivity$PhoneNumberConfirmView;->access$6000(Lorg/telegram/ui/LoginActivity$PhoneNumberConfirmView;)V
PC=0446  return-void 
PC=0448  iput-boolean v4, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->confirmedNumber Z
PC=0452  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0456  invoke-static v0, Lorg/telegram/ui/LoginActivity;->access$5200(Lorg/telegram/ui/LoginActivity;)Lorg/telegram/ui/LoginActivity$PhoneNumberConfirmView;
PC=0462  move-result-object v0
PC=0464  if-eqz v0, +00bh
PC=0468  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0472  invoke-static v0, Lorg/telegram/ui/LoginActivity;->access$5200(Lorg/telegram/ui/LoginActivity;)Lorg/telegram/ui/LoginActivity$PhoneNumberConfirmView;
PC=0478  move-result-object v0
PC=0480  invoke-static v0, Lorg/telegram/ui/LoginActivity$PhoneNumberConfirmView;->access$1600(Lorg/telegram/ui/LoginActivity$PhoneNumberConfirmView;)V
PC=0486  invoke-static Lorg/telegram/messenger/AndroidUtilities;->isSimAvailable()Z
PC=0492  move-result v0
PC=0494  sget v2, Landroid/os/Build$VERSION;->SDK_INT I
PC=0498  const/16 v8, 23
PC=0502  if-lt v2, v8, +15bh
PC=0506  if-eqz v0, +159h
PC=0510  iget-object v8, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0514  invoke-virtual v8, Lorg/telegram/ui/ActionBar/BaseFragment;->getParentActivity()Landroid/app/Activity;
PC=0520  move-result-object v8
PC=0522  const-string v11, "android.permission.READ_PHONE_STATE"
PC=0526  invoke-static v8, v11, Lorg/telegram/messenger/FilesMigrationService$FilesMigrationBottomSheet$$ExternalSyntheticApiModelOutline0;->m(Landroid/app/Activity; Ljava/lang/String;)I
PC=0532  move-result v8
PC=0534  if-nez v8, +004h
PC=0538  const/4 v8, 1
PC=0540  goto +2h
PC=0542  const/4 v8, 0
PC=0544  iget-object v12, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0548  invoke-virtual v12, Lorg/telegram/ui/ActionBar/BaseFragment;->getParentActivity()Landroid/app/Activity;
PC=0554  move-result-object v12
PC=0556  const-string v13, "android.permission.CALL_PHONE"
PC=0560  invoke-static v12, v13, Lorg/telegram/messenger/FilesMigrationService$FilesMigrationBottomSheet$$ExternalSyntheticApiModelOutline0;->m(Landroid/app/Activity; Ljava/lang/String;)I
PC=0566  move-result v12
PC=0568  if-nez v12, +004h
PC=0572  const/4 v12, 1
PC=0574  goto +2h
PC=0576  const/4 v12, 0
PC=0578  const/16 v14, 28
PC=0582  const-string v15, "android.permission.READ_CALL_LOG"
PC=0586  if-lt v2, v14, +011h
PC=0590  iget-object v14, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0594  invoke-virtual v14, Lorg/telegram/ui/ActionBar/BaseFragment;->getParentActivity()Landroid/app/Activity;
PC=0600  move-result-object v14
PC=0602  invoke-static v14, v15, Lorg/telegram/messenger/FilesMigrationService$FilesMigrationBottomSheet$$ExternalSyntheticApiModelOutline0;->m(Landroid/app/Activity; Ljava/lang/String;)I
PC=0608  move-result v14
PC=0610  if-nez v14, +003h
PC=0614  goto +3h
PC=0616  const/4 v14, 0
PC=0618  goto +2h
PC=0620  const/4 v14, 1
PC=0622  const-string v9, "android.permission.READ_PHONE_NUMBERS"
PC=0626  const/16 v4, 26
PC=0630  if-lt v2, v4, +00eh
PC=0634  iget-object v10, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0638  invoke-virtual v10, Lorg/telegram/ui/ActionBar/BaseFragment;->getParentActivity()Landroid/app/Activity;
PC=0644  move-result-object v10
PC=0646  invoke-static v10, v9, Lorg/telegram/messenger/FilesMigrationService$FilesMigrationBottomSheet$$ExternalSyntheticApiModelOutline0;->m(Landroid/app/Activity; Ljava/lang/String;)I
PC=0652  move-result v10
PC=0654  if-nez v10, +004h
PC=0658  const/4 v10, 1
PC=0660  goto +2h
PC=0662  const/4 v10, 0
PC=0664  iget-object v4, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0668  invoke-static v4, Lorg/telegram/ui/LoginActivity;->access$5400(Lorg/telegram/ui/LoginActivity;)Z
PC=0674  move-result v4
PC=0676  if-eqz v4, +102h
PC=0680  iget-object v4, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0684  invoke-static v4, Lorg/telegram/ui/LoginActivity;->access$5500(Lorg/telegram/ui/LoginActivity;)Ljava/util/ArrayList;
PC=0690  move-result-object v4
PC=0692  invoke-virtual v4, Ljava/util/ArrayList;->clear()V
PC=0698  if-nez v8, +00bh
PC=0702  iget-object v4, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0706  invoke-static v4, Lorg/telegram/ui/LoginActivity;->access$5500(Lorg/telegram/ui/LoginActivity;)Ljava/util/ArrayList;
PC=0712  move-result-object v4
PC=0714  invoke-virtual v4, v11, Ljava/util/ArrayList;->add(Ljava/lang/Object;)Z
PC=0720  if-nez v12, +00bh
PC=0724  iget-object v4, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0728  invoke-static v4, Lorg/telegram/ui/LoginActivity;->access$5500(Lorg/telegram/ui/LoginActivity;)Ljava/util/ArrayList;
PC=0734  move-result-object v4
PC=0736  invoke-virtual v4, v13, Ljava/util/ArrayList;->add(Ljava/lang/Object;)Z
PC=0742  if-nez v14, +00bh
PC=0746  iget-object v4, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0750  invoke-static v4, Lorg/telegram/ui/LoginActivity;->access$5500(Lorg/telegram/ui/LoginActivity;)Ljava/util/ArrayList;
PC=0756  move-result-object v4
PC=0758  invoke-virtual v4, v15, Ljava/util/ArrayList;->add(Ljava/lang/Object;)Z
PC=0764  if-nez v10, +00fh
PC=0768  const/16 v4, 26
PC=0772  if-lt v2, v4, +00bh
PC=0776  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0780  invoke-static v2, Lorg/telegram/ui/LoginActivity;->access$5500(Lorg/telegram/ui/LoginActivity;)Ljava/util/ArrayList;
PC=0786  move-result-object v2
PC=0788  invoke-virtual v2, v9, Ljava/util/ArrayList;->add(Ljava/lang/Object;)Z
PC=0794  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0798  invoke-static v2, Lorg/telegram/ui/LoginActivity;->access$5500(Lorg/telegram/ui/LoginActivity;)Ljava/util/ArrayList;
PC=0804  move-result-object v2
PC=0806  invoke-virtual v2, Ljava/util/ArrayList;->isEmpty()Z
PC=0812  move-result v2
PC=0814  if-nez v2, +0bdh
PC=0818  invoke-static Lorg/telegram/messenger/MessagesController;->getGlobalMainSettings()Landroid/content/SharedPreferences;
PC=0824  move-result-object v0
PC=0826  const-string v1, "firstlogin"
PC=0830  const/4 v2, 1
PC=0832  invoke-interface v0, v1, v2, Landroid/content/SharedPreferences;->getBoolean(Ljava/lang/String; Z)Z
PC=0838  move-result v3
PC=0840  if-nez v3, +03ch
PC=0844  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0848  invoke-virtual v2, Lorg/telegram/ui/ActionBar/BaseFragment;->getParentActivity()Landroid/app/Activity;
PC=0854  move-result-object v2
PC=0856  invoke-static v2, v11, Lorg/telegram/ui/Components/AlertsCreator$$ExternalSyntheticApiModelOutline0;->m(Landroid/app/Activity; Ljava/lang/String;)Z
PC=0862  move-result v2
PC=0864  if-nez v2, +030h
PC=0868  iget-object v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0872  invoke-virtual v2, Lorg/telegram/ui/ActionBar/BaseFragment;->getParentActivity()Landroid/app/Activity;
PC=0878  move-result-object v2
PC=0880  invoke-static v2, v15, Lorg/telegram/ui/Components/AlertsCreator$$ExternalSyntheticApiModelOutline0;->m(Landroid/app/Activity; Ljava/lang/String;)Z
PC=0886  move-result v2
PC=0888  if-eqz v2, +003h
PC=0892  goto +22h
PC=0894  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0898  invoke-virtual v0, Lorg/telegram/ui/ActionBar/BaseFragment;->getParentActivity()Landroid/app/Activity;
PC=0904  move-result-object v0
PC=0906  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0910  invoke-static v1, Lorg/telegram/ui/LoginActivity;->access$5500(Lorg/telegram/ui/LoginActivity;)Ljava/util/ArrayList;
PC=0916  move-result-object v1
PC=0918  const/4 v2, 0
PC=0920  new-array v2, v2, [Ljava/lang/String;
PC=0924  invoke-virtual v1, v2, Ljava/util/ArrayList;->toArray([Ljava/lang/Object;)[Ljava/lang/Object;
PC=0930  move-result-object v1
PC=0932  check-cast v1, [Ljava/lang/String;
PC=0936  const/4 v2, 6
PC=0938  invoke-static v0, v1, v2, Lorg/telegram/messenger/FilesMigrationService$FilesMigrationBottomSheet$$ExternalSyntheticApiModelOutline1;->m(Landroid/app/Activity; [Ljava/lang/String; I)V
PC=0944  goto/16 +07bh
PC=0948  move-exception v0
PC=0950  invoke-static v0, Lorg/telegram/messenger/FileLog;->e(Ljava/lang/Throwable;)V
PC=0956  goto/16 +075h
PC=0960  invoke-interface v0, Landroid/content/SharedPreferences;->edit()Landroid/content/SharedPreferences$Editor;
PC=0966  move-result-object v0
PC=0968  const/4 v2, 0
PC=0970  invoke-interface v0, v1, v2, Landroid/content/SharedPreferences$Editor;->putBoolean(Ljava/lang/String; Z)Landroid/content/SharedPreferences$Editor;
PC=0976  move-result-object v0
PC=0978  invoke-interface v0, Landroid/content/SharedPreferences$Editor;->commit()Z
PC=0984  new-instance v0, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;
PC=0988  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=0992  invoke-virtual v1, Lorg/telegram/ui/ActionBar/BaseFragment;->getParentActivity()Landroid/app/Activity;
PC=0998  move-result-object v1
PC=1000  invoke-direct v0, v1, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;-><init>(Landroid/content/Context;)V
PC=1006  sget v1, Lorg/telegram/messenger/R$string;->Continue I
PC=1010  const-string v2, "Continue"
PC=1014  invoke-static v2, v1, Lorg/telegram/messenger/LocaleController;->getString(Ljava/lang/String; I)Ljava/lang/String;
PC=1020  move-result-object v1
PC=1022  const/4 v2, 0
PC=1024  invoke-virtual v0, v1, v2, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;->setPositiveButton(Ljava/lang/CharSequence; Lorg/telegram/ui/ActionBar/AlertDialog$OnButtonClickListener;)Lorg/telegram/ui/ActionBar/AlertDialog$Builder;
PC=1030  if-nez v8, +014h
PC=1034  if-eqz v12, +004h
PC=1038  if-nez v14, +010h
PC=1042  sget v1, Lorg/telegram/messenger/R$string;->AllowReadCallAndLog I
PC=1046  const-string v2, "AllowReadCallAndLog"
PC=1050  invoke-static v2, v1, Lorg/telegram/messenger/LocaleController;->getString(Ljava/lang/String; I)Ljava/lang/String;
PC=1056  move-result-object v1
PC=1058  invoke-virtual v0, v1, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;->setMessage(Ljava/lang/CharSequence;)Lorg/telegram/ui/ActionBar/AlertDialog$Builder;
PC=1064  sget v1, Lorg/telegram/messenger/R$raw;->calls_log I
PC=1068  goto +21h
PC=1070  if-eqz v12, +013h
PC=1074  if-nez v14, +003h
PC=1078  goto +fh
PC=1080  sget v1, Lorg/telegram/messenger/R$string;->AllowReadCall I
PC=1084  const-string v2, "AllowReadCall"
PC=1088  invoke-static v2, v1, Lorg/telegram/messenger/LocaleController;->getString(Ljava/lang/String; I)Ljava/lang/String;
PC=1094  move-result-object v1
PC=1096  invoke-virtual v0, v1, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;->setMessage(Ljava/lang/CharSequence;)Lorg/telegram/ui/ActionBar/AlertDialog$Builder;
PC=1102  sget v1, Lorg/telegram/messenger/R$raw;->incoming_calls I
PC=1106  goto +eh
PC=1108  sget v1, Lorg/telegram/messenger/R$string;->AllowReadCallLog I
PC=1112  const-string v2, "AllowReadCallLog"
PC=1116  invoke-static v2, v1, Lorg/telegram/messenger/LocaleController;->getString(Ljava/lang/String; I)Ljava/lang/String;
PC=1122  move-result-object v1
PC=1124  invoke-virtual v0, v1, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;->setMessage(Ljava/lang/CharSequence;)Lorg/telegram/ui/ActionBar/AlertDialog$Builder;
PC=1130  sget v1, Lorg/telegram/messenger/R$raw;->calls_log I
PC=1134  sget v2, Lorg/telegram/ui/ActionBar/Theme;->key_dialogTopBackground I
PC=1138  invoke-static v2, Lorg/telegram/ui/ActionBar/Theme;->getColor(I)I
PC=1144  move-result v2
PC=1146  const/16 v3, 46
PC=1150  const/4 v4, 0
PC=1152  invoke-virtual v0, v1, v3, v4, v2, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;->setTopAnimation(I I Z I)Lorg/telegram/ui/ActionBar/AlertDialog$Builder;
PC=1158  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=1162  invoke-virtual v0, Lorg/telegram/ui/ActionBar/AlertDialog$Builder;->create()Lorg/telegram/ui/ActionBar/AlertDialog;
PC=1168  move-result-object v0
PC=1170  invoke-virtual v1, v0, Lorg/telegram/ui/ActionBar/BaseFragment;->showDialog(Landroid/app/Dialog;)Landroid/app/Dialog;
PC=1176  move-result-object v0
PC=1178  invoke-static v1, v0, Lorg/telegram/ui/LoginActivity;->access$5602(Lorg/telegram/ui/LoginActivity; Landroid/app/Dialog;)Landroid/app/Dialog;
PC=1184  const/4 v2, 1
PC=1186  iput-boolean v2, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->confirmedNumber Z
PC=1190  return-void 
PC=1192  const/4 v2, 1
PC=1194  goto +5h
PC=1196  const/4 v2, 1
PC=1198  const/4 v8, 1
PC=1200  const/4 v12, 1
PC=1202  const/4 v14, 1
PC=1204  iget v4, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->countryState I
PC=1208  if-ne v4, v2, +01ch
PC=1212  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=1216  sget v1, Lorg/telegram/messenger/R$string;->RestorePasswordNoEmailTitle I
PC=1220  invoke-static v1, Lorg/telegram/messenger/LocaleController;->getString(I)Ljava/lang/String;
PC=1226  move-result-object v1
PC=1228  sget v2, Lorg/telegram/messenger/R$string;->ChooseCountry I
PC=1232  const-string v3, "ChooseCountry"
PC=1236  invoke-static v3, v2, Lorg/telegram/messenger/LocaleController;->getString(Ljava/lang/String; I)Ljava/lang/String;
PC=1242  move-result-object v2
PC=1244  invoke-static v0, v1, v2, Lorg/telegram/ui/LoginActivity;->access$6100(Lorg/telegram/ui/LoginActivity; Ljava/lang/String; Ljava/lang/String;)V
PC=1250  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=1254  const/4 v1, 0
PC=1256  invoke-static v0, v1, Lorg/telegram/ui/LoginActivity;->access$6200(Lorg/telegram/ui/LoginActivity; Z)V
PC=1262  return-void 
PC=1264  const/4 v2, 2
PC=1266  if-ne v4, v2, +01eh
PC=1270  sget-boolean v4, Lorg/telegram/messenger/BuildVars;->DEBUG_VERSION Z
PC=1274  if-nez v4, +01ah
PC=1278  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=1282  sget v1, Lorg/telegram/messenger/R$string;->RestorePasswordNoEmailTitle I
PC=1286  invoke-static v1, Lorg/telegram/messenger/LocaleController;->getString(I)Ljava/lang/String;
PC=1292  move-result-object v1
PC=1294  sget v2, Lorg/telegram/messenger/R$string;->WrongCountry I
PC=1298  invoke-static v2, Lorg/telegram/messenger/LocaleController;->getString(I)Ljava/lang/String;
PC=1304  move-result-object v2
PC=1306  invoke-static v0, v1, v2, Lorg/telegram/ui/LoginActivity;->access$6100(Lorg/telegram/ui/LoginActivity; Ljava/lang/String; Ljava/lang/String;)V
PC=1312  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=1316  const/4 v1, 0
PC=1318  invoke-static v0, v1, Lorg/telegram/ui/LoginActivity;->access$6200(Lorg/telegram/ui/LoginActivity; Z)V
PC=1324  return-void 
PC=1326  new-instance v4, Ljava/lang/StringBuilder;
PC=1330  invoke-direct v4, Ljava/lang/StringBuilder;-><init>()V
PC=1336  const-string v9, ""
PC=1340  invoke-virtual v4, v9, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
PC=1346  iget-object v9, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=1350  invoke-virtual v9, Landroid/widget/EditText;->getText()Landroid/text/Editable;
PC=1356  move-result-object v9
PC=1358  invoke-virtual v4, v9, Ljava/lang/StringBuilder;->append(Ljava/lang/Object;)Ljava/lang/StringBuilder;
PC=1364  iget-object v9, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
PC=1368  invoke-virtual v9, Landroid/widget/EditText;->getText()Landroid/text/Editable;
PC=1374  move-result-object v9
PC=1376  invoke-virtual v4, v9, Ljava/lang/StringBuilder;->append(Ljava/lang/Object;)Ljava/lang/StringBuilder;
PC=1382  invoke-virtual v4, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
PC=1388  move-result-object v4
PC=1390  invoke-static v4, Lorg/telegram/PhoneFormat/PhoneFormat;->stripExceptNumbers(Ljava/lang/String;)Ljava/lang/String;
PC=1396  move-result-object v4
