
========== Lorg/telegram/ui/LoginActivity$PhoneView;.<init> (Lorg/telegram/ui/LoginActivity; Landroid/content/Context;)V ==========
  Code (612 insns):
    PC=0000  move-object/from16 v1, v27
    PC=0166  invoke-static Lorg/telegram/messenger/AndroidUtilities;->bold()Landroid/graphics/Typeface;
    PC=0172  move-result-object v8
    PC=0174  invoke-virtual v7, v8, Landroid/widget/TextView;->setTypeface(Landroid/graphics/Typeface;)V
    PC=0180  iget-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->titleView Landroid/widget/TextView;
    PC=0184  invoke-static/range v28, Lorg/telegram/ui/LoginActivity;->access$2800(Lorg/telegram/ui/LoginActivity;)I
    PC=0190  move-result v8
    PC=0192  const/4 v9, 2
    PC=0194  if-ne v8, v9, +005h
    PC=0198  sget v8, Lorg/telegram/messenger/R$string;->ChangePhoneNewNumber I
    PC=0202  goto +3h
    PC=0204  sget v8, Lorg/telegram/messenger/R$string;->YourNumber I
    PC=0208  invoke-static v8, Lorg/telegram/messenger/LocaleController;->getString(I)Ljava/lang/String;
    PC=0214  move-result-object v8
    PC=0216  invoke-virtual v7, v8, Landroid/widget/TextView;->setText(Ljava/lang/CharSequence;)V
    PC=0222  iget-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->titleView Landroid/widget/TextView;
    PC=0226  invoke-virtual v7, v6, Landroid/widget/TextView;->setGravity(I)V
    PC=0232  iget-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->titleView Landroid/widget/TextView;
    PC=0236  const/high16 v8, 1073741824
    PC=0240  invoke-static v8, Lorg/telegram/messenger/AndroidUtilities;->dp(F)I
    PC=0246  move-result v10
    PC=0248  int-to-float v10, v10
    PC=0250  const/high16 v11, 1065353216
    PC=0254  invoke-virtual v7, v10, v11, Landroid/widget/TextView;->setLineSpacing(F F)V
    PC=0260  iget-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->titleView Landroid/widget/TextView;
    PC=0264  const/high16 v17, 1107296256
    PC=0268  const/16 v18, 0
    PC=0272  const/4 v12, -1
    PC=0274  const/high16 v13, -1073741824
    PC=0278  const/4 v14, 1
    PC=0280  const/high16 v15, 1107296256
    PC=0284  const/16 v16, 0
    PC=0288  invoke-static/range v12 ... v18, Lorg/telegram/ui/Components/LayoutHelper;->createFrame(I F I F F F F)Landroid/widget/FrameLayout$LayoutParams;
    PC=0294  move-result-object v10
    PC=0296  invoke-virtual v1, v7, v10, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=0302  iget-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->titleView Landroid/widget/TextView;
    PC=0306  new-instance v10, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda5;
    PC=0310  invoke-direct v10, v1, v0, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda5;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView; Landroid/content/Context;)V
    PC=0316  invoke-virtual v7, v10, Landroid/view/View;->setOnClickListener(Landroid/view/View$OnClickListener;)V
    PC=0322  new-instance v7, Lorg/telegram/ui/Components/LinkSpanDrawable$LinksTextView;
    PC=0326  invoke-direct v7, v0, Lorg/telegram/ui/Components/LinkSpanDrawable$LinksTextView;-><init>(Landroid/content/Context;)V
    PC=0332  iput-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->subtitleView Lorg/telegram/ui/Components/LinkSpanDrawable$LinksTextView;
    PC=0336  invoke-static/range v28, Lorg/telegram/ui/LoginActivity;->access$2800(Lorg/telegram/ui/LoginActivity;)I
    PC=0342  move-result v10
    PC=0344  if-ne v10, v9, +005h
    PC=0348  sget v10, Lorg/telegram/messenger/R$string;->ChangePhoneHelp I
    PC=0352  goto +3h
    PC=0354  sget v10, Lorg/telegram/messenger/R$string;->StartText I
    PC=0358  invoke-static v10, Lorg/telegram/messenger/LocaleController;->getString(I)Ljava/lang/String;
    PC=0364  move-result-object v10
    PC=0366  invoke-virtual v7, v10, Landroid/widget/TextView;->setText(Ljava/lang/CharSequence;)V
    PC=0372  iget-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->subtitleView Lorg/telegram/ui/Components/LinkSpanDrawable$LinksTextView;
    PC=0376  const/high16 v10, 1096810496
    PC=0380  invoke-virtual v7, v5, v10, Landroid/widget/TextView;->setTextSize(I F)V
    PC=0386  iget-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->subtitleView Lorg/telegram/ui/Components/LinkSpanDrawable$LinksTextView;
    PC=0390  invoke-virtual v7, v6, Landroid/widget/TextView;->setGravity(I)V
    PC=0396  iget-object v6, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->subtitleView Lorg/telegram/ui/Components/LinkSpanDrawable$LinksTextView;
    PC=0400  invoke-static v8, Lorg/telegram/messenger/AndroidUtilities;->dp(F)I
    PC=0406  move-result v7
    PC=0408  int-to-float v7, v7
    PC=0410  invoke-virtual v6, v7, v11, Landroid/widget/TextView;->setLineSpacing(F F)V
    PC=0416  iget-object v6, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->subtitleView Lorg/telegram/ui/Components/LinkSpanDrawable$LinksTextView;
    PC=0420  const/16 v15, 32
    PC=0424  const/16 v16, 0
    PC=0428  const/4 v10, -1
    PC=0430  const/4 v11, -2
    PC=0432  const/4 v12, 1
    PC=0434  const/16 v13, 32
    PC=0438  const/16 v14, 8
    PC=0442  invoke-static/range v10 ... v16, Lorg/telegram/ui/Components/LayoutHelper;->createLinear(I I I I I I I)Landroid/widget/LinearLayout$LayoutParams;
    PC=0448  move-result-object v7
    PC=0450  invoke-virtual v1, v6, v7, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=0456  new-instance v6, Lorg/telegram/ui/Components/TextViewSwitcher;
    PC=0460  invoke-direct v6, v0, Lorg/telegram/ui/Components/TextViewSwitcher;-><init>(Landroid/content/Context;)V
    PC=0466  iput-object v6, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryButton Lorg/telegram/ui/Components/TextViewSwitcher;  (country-related)
    PC=0470  new-instance v7, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda6;
    PC=0474  invoke-direct v7, v0, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda6;-><init>(Landroid/content/Context;)V
    PC=0480  invoke-virtual v6, v7, Landroid/widget/ViewSwitcher;->setFactory(Landroid/widget/ViewSwitcher$ViewFactory;)V
    PC=0486  sget v6, Lorg/telegram/messenger/R$anim;->text_in I
    PC=0490  invoke-static v0, v6, Landroid/view/animation/AnimationUtils;->loadAnimation(Landroid/content/Context; I)Landroid/view/animation/Animation;
    PC=0496  move-result-object v6
    PC=0498  sget-object v7, Lorg/telegram/ui/Components/Easings;->easeInOutQuad Landroid/view/animation/Interpolator;
    PC=0502  invoke-virtual v6, v7, Landroid/view/animation/Animation;->setInterpolator(Landroid/view/animation/Interpolator;)V
    PC=0508  iget-object v7, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryButton Lorg/telegram/ui/Components/TextViewSwitcher;  (country-related)
    PC=0512  invoke-virtual v7, v6, Landroid/widget/ViewAnimator;->setInAnimation(Landroid/view/animation/Animation;)V
    PC=0518  new-instance v6, Landroid/widget/ImageView;
    PC=0522  invoke-direct v6, v0, Landroid/widget/ImageView;-><init>(Landroid/content/Context;)V
    PC=0528  iput-object v6, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->chevronRight Landroid/widget/ImageView;
    PC=0532  sget v7, Lorg/telegram/messenger/R$drawable;->msg_inputarrow I
    PC=0536  invoke-virtual v6, v7, Landroid/widget/ImageView;->setImageResource(I)V
    PC=0542  new-instance v6, Landroid/widget/LinearLayout;
    PC=0546  invoke-direct v6, v0, Landroid/widget/LinearLayout;-><init>(Landroid/content/Context;)V
    PC=0552  invoke-virtual v6, v3, Landroid/widget/LinearLayout;->setOrientation(I)V
    PC=0558  const/16 v7, 16
    PC=0562  invoke-virtual v6, v7, Landroid/widget/LinearLayout;->setGravity(I)V
    PC=0568  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryButton Lorg/telegram/ui/Components/TextViewSwitcher;  (country-related)
    PC=0572  const/4 v15, 0
    PC=0574  const/4 v10, 0
    PC=0576  const/high16 v12, 1065353216
    PC=0580  const/4 v13, 0
    PC=0582  const/4 v14, 0
    PC=0584  invoke-static/range v10 ... v16, Lorg/telegram/ui/Components/LayoutHelper;->createLinear(I I F I I I I)Landroid/widget/LinearLayout$LayoutParams;
    PC=0590  move-result-object v10
    PC=0592  invoke-virtual v6, v8, v10, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=0598  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->chevronRight Landroid/widget/ImageView;
    PC=0602  const/high16 v15, 1096810496
    PC=0606  const/16 v16, 0
    PC=0610  const/high16 v10, 1103101952
    PC=0614  const/high16 v11, 1103101952
    PC=0618  const/4 v12, 0
    PC=0620  const/4 v13, 0
    PC=0622  const/4 v14, 0
    PC=0624  invoke-static/range v10 ... v16, Lorg/telegram/ui/Components/LayoutHelper;->createLinearRelatively(F F I F F F F)Landroid/widget/LinearLayout$LayoutParams;
    PC=0630  move-result-object v10
    PC=0632  invoke-virtual v6, v8, v10, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=0638  new-instance v8, Lorg/telegram/ui/Components/OutlineTextContainerView;
    PC=0642  invoke-direct v8, v0, Lorg/telegram/ui/Components/OutlineTextContainerView;-><init>(Landroid/content/Context;)V
    PC=0648  iput-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryOutlineView Lorg/telegram/ui/Components/OutlineTextContainerView;  (country-related)
    PC=0652  sget v10, Lorg/telegram/messenger/R$string;->Country I  (country-related)
    PC=0656  invoke-static v10, Lorg/telegram/messenger/LocaleController;->getString(I)Ljava/lang/String;
    PC=0662  move-result-object v11
    PC=0664  invoke-virtual v8, v11, Lorg/telegram/ui/Components/OutlineTextContainerView;->setText(Ljava/lang/String;)V
    PC=0670  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryOutlineView Lorg/telegram/ui/Components/OutlineTextContainerView;  (country-related)
    PC=0674  const/16 v17, 0
    PC=0678  const/4 v11, -1
    PC=0680  const/high16 v12, -1082130432
    PC=0684  const/16 v13, 48
    PC=0688  const/4 v15, 0
    PC=0690  invoke-static/range v11 ... v17, Lorg/telegram/ui/Components/LayoutHelper;->createFrame(I F I F F F F)Landroid/widget/FrameLayout$LayoutParams;
    PC=0696  move-result-object v11
    PC=0698  invoke-virtual v8, v6, v11, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=0704  iget-object v6, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryOutlineView Lorg/telegram/ui/Components/OutlineTextContainerView;  (country-related)
    PC=0708  invoke-virtual v6, v5, Lorg/telegram/ui/Components/OutlineTextContainerView;->setForceUseCenter(Z)V
    PC=0714  iget-object v6, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryOutlineView Lorg/telegram/ui/Components/OutlineTextContainerView;  (country-related)
    PC=0718  invoke-virtual v6, v5, Landroid/view/View;->setFocusable(Z)V
    PC=0724  iget-object v6, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryOutlineView Lorg/telegram/ui/Components/OutlineTextContainerView;  (country-related)
    PC=0728  invoke-static v10, Lorg/telegram/messenger/LocaleController;->getString(I)Ljava/lang/String;
    PC=0734  move-result-object v8
    PC=0736  invoke-virtual v6, v8, Landroid/view/View;->setContentDescription(Ljava/lang/CharSequence;)V
    PC=0742  iget-object v6, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryOutlineView Lorg/telegram/ui/Components/OutlineTextContainerView;  (country-related)
    PC=0746  new-instance v8, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda7;
    PC=0750  invoke-direct v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda7;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView;)V
    PC=0756  invoke-virtual v6, v8, Landroid/view/View;->setOnFocusChangeListener(Landroid/view/View$OnFocusChangeListener;)V
    PC=0762  iget-object v6, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryOutlineView Lorg/telegram/ui/Components/OutlineTextContainerView;  (country-related)
    PC=0766  const/high16 v14, 1098907648
    PC=0770  const/high16 v15, 1096810496
    PC=0774  const/4 v10, -1
    PC=0776  const/16 v11, 58
    PC=0780  const/high16 v12, 1098907648
    PC=0784  const/high16 v13, 1103101952
    PC=0788  invoke-static/range v10 ... v15, Lorg/telegram/ui/Components/LayoutHelper;->createLinear(I I F F F F)Landroid/widget/LinearLayout$LayoutParams;
    PC=0794  move-result-object v8
    PC=0796  invoke-virtual v1, v6, v8, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=0802  iget-object v6, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->countryOutlineView Lorg/telegram/ui/Components/OutlineTextContainerView;  (country-related)
    PC=0806  new-instance v8, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda8;
    PC=0810  invoke-direct v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda8;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView;)V
    PC=0816  invoke-virtual v6, v8, Landroid/view/View;->setOnClickListener(Landroid/view/View$OnClickListener;)V
    PC=0822  new-instance v6, Landroid/widget/LinearLayout;
    PC=0826  invoke-direct v6, v0, Landroid/widget/LinearLayout;-><init>(Landroid/content/Context;)V
    PC=0832  invoke-virtual v6, v3, Landroid/widget/LinearLayout;->setOrientation(I)V
    PC=0838  new-instance v8, Lorg/telegram/ui/Components/OutlineTextContainerView;
    PC=0842  invoke-direct v8, v0, Lorg/telegram/ui/Components/OutlineTextContainerView;-><init>(Landroid/content/Context;)V
    PC=0848  iput-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneOutlineView Lorg/telegram/ui/Components/OutlineTextContainerView;
    PC=0852  const/high16 v15, 1098907648
    PC=0856  const/high16 v16, 1090519040
    PC=0860  const/high16 v11, -1073741824
    PC=0864  const/16 v12, 16
    PC=0868  const/high16 v13, 1098907648
    PC=0872  const/high16 v14, 1090519040
    PC=0876  invoke-static/range v10 ... v16, Lorg/telegram/ui/Components/LayoutHelper;->createFrame(I F I F F F F)Landroid/widget/FrameLayout$LayoutParams;
    PC=0882  move-result-object v10
    PC=0884  invoke-virtual v8, v6, v10, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=0890  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneOutlineView Lorg/telegram/ui/Components/OutlineTextContainerView;
    PC=0894  sget v10, Lorg/telegram/messenger/R$string;->PhoneNumber I
    PC=0898  invoke-static v10, Lorg/telegram/messenger/LocaleController;->getString(I)Ljava/lang/String;
    PC=0904  move-result-object v11
    PC=0906  invoke-virtual v8, v11, Lorg/telegram/ui/Components/OutlineTextContainerView;->setText(Ljava/lang/String;)V
    PC=0912  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneOutlineView Lorg/telegram/ui/Components/OutlineTextContainerView;
    PC=0916  const/4 v11, -1
    PC=0918  const/16 v12, 58
    PC=0922  invoke-static/range v11 ... v16, Lorg/telegram/ui/Components/LayoutHelper;->createLinear(I I F F F F)Landroid/widget/LinearLayout$LayoutParams;
    PC=0928  move-result-object v11
    PC=0930  invoke-virtual v1, v8, v11, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=0936  new-instance v8, Landroid/widget/TextView;
    PC=0940  invoke-direct v8, v0, Landroid/widget/TextView;-><init>(Landroid/content/Context;)V
    PC=0946  iput-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->plusTextView Landroid/widget/TextView;
    PC=0950  const-string v11, "+"
    PC=0954  invoke-virtual v8, v11, Landroid/widget/TextView;->setText(Ljava/lang/CharSequence;)V
    PC=0960  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->plusTextView Landroid/widget/TextView;
    PC=0964  const/high16 v11, 1098907648
    PC=0968  invoke-virtual v8, v5, v11, Landroid/widget/TextView;->setTextSize(I F)V
    PC=0974  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->plusTextView Landroid/widget/TextView;
    PC=0978  invoke-virtual v8, v3, Landroid/view/View;->setFocusable(Z)V
    PC=0984  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->plusTextView Landroid/widget/TextView;
    PC=0988  const/4 v12, -2
    PC=0990  invoke-static v12, v12, Lorg/telegram/ui/Components/LayoutHelper;->createLinear(I I)Landroid/widget/LinearLayout$LayoutParams;
    PC=0996  move-result-object v13
    PC=0998  invoke-virtual v6, v8, v13, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=1004  new-instance v8, Lorg/telegram/ui/LoginActivity$PhoneView$1;
    PC=1008  invoke-direct v8, v1, v0, v2, Lorg/telegram/ui/LoginActivity$PhoneView$1;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView; Landroid/content/Context; Lorg/telegram/ui/LoginActivity;)V
    PC=1014  iput-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1018  const/4 v13, 3
    PC=1020  invoke-virtual v8, v13, Landroid/widget/TextView;->setInputType(I)V
    PC=1026  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1030  const/high16 v14, 1101004800
    PC=1034  invoke-static v14, Lorg/telegram/messenger/AndroidUtilities;->dp(F)I
    PC=1040  move-result v15
    PC=1042  invoke-virtual v8, v15, Lorg/telegram/ui/Components/EditTextBoldCursor;->setCursorSize(I)V
    PC=1048  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1052  const/high16 v15, 1069547520
    PC=1056  invoke-virtual v8, v15, Lorg/telegram/ui/Components/EditTextBoldCursor;->setCursorWidth(F)V
    PC=1062  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1066  const/high16 v16, 1092616192
    PC=1070  invoke-static/range v16, Lorg/telegram/messenger/AndroidUtilities;->dp(F)I
    PC=1076  move-result v12
    PC=1078  invoke-virtual v8, v12, v3, v3, v3, Landroid/view/View;->setPadding(I I I I)V
    PC=1084  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1088  invoke-virtual v8, v5, v11, Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;->setTextSize(I F)V
    PC=1094  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1098  invoke-virtual v8, v5, Landroid/widget/TextView;->setMaxLines(I)V
    PC=1104  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1108  const/16 v12, 19
    PC=1112  invoke-virtual v8, v12, Landroid/widget/TextView;->setGravity(I)V
    PC=1118  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1122  const v7, 268435461
    PC=1128  invoke-virtual v8, v7, Landroid/widget/TextView;->setImeOptions(I)V
    PC=1134  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1138  const/4 v4, 0
    PC=1140  invoke-virtual v8, v4, Landroid/view/View;->setBackground(Landroid/graphics/drawable/Drawable;)V
    PC=1146  iget-object v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1150  invoke-virtual/range v27, Lorg/telegram/ui/LoginActivity$PhoneView;->hasCustomKeyboard()Z
    PC=1156  move-result v19
    PC=1158  if-eqz v19, +00bh
    PC=1162  invoke-static/range v28, Lorg/telegram/ui/LoginActivity;->access$800(Lorg/telegram/ui/LoginActivity;)Z
    PC=1168  move-result v19
    PC=1170  if-eqz v19, +003h
    PC=1174  goto +3h
    PC=1176  const/4 v4, 0
    PC=1178  goto +2h
    PC=1180  const/4 v4, 1
    PC=1182  invoke-virtual v8, v4, Landroid/widget/TextView;->setShowSoftInputOnFocus(Z)V
    PC=1188  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1192  sget v8, Lorg/telegram/messenger/R$string;->LoginAccessibilityCountryCode I  (country-related)
    PC=1196  invoke-static v8, Lorg/telegram/messenger/LocaleController;->getString(I)Ljava/lang/String;
    PC=1202  move-result-object v8
    PC=1204  invoke-virtual v4, v8, Landroid/view/View;->setContentDescription(Ljava/lang/CharSequence;)V
    PC=1210  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1214  const/16 v24, 0
    PC=1218  const/16 v25, 0
    PC=1222  const/16 v20, 55
    PC=1226  const/16 v21, 36
    PC=1230  const/high16 v22, -1055916032
    PC=1234  const/16 v23, 0
    PC=1238  invoke-static/range v20 ... v25, Lorg/telegram/ui/Components/LayoutHelper;->createLinear(I I F F F F)Landroid/widget/LinearLayout$LayoutParams;
    PC=1244  move-result-object v8
    PC=1246  invoke-virtual v6, v4, v8, Landroid/view/ViewGroup;->addView(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
    PC=1252  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1256  new-instance v8, Lorg/telegram/ui/LoginActivity$PhoneView$2;
    PC=1260  invoke-direct v8, v1, v2, Lorg/telegram/ui/LoginActivity$PhoneView$2;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView; Lorg/telegram/ui/LoginActivity;)V
    PC=1266  invoke-virtual v4, v8, Lorg/telegram/ui/Components/EditTextBoldCursor;->addTextChangedListener(Landroid/text/TextWatcher;)V
    PC=1272  iget-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=1276  new-instance v8, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda9;
    PC=1280  invoke-direct v8, v1, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda9;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView;)V
    PC=1286  invoke-virtual v4, v8, Landroid/widget/TextView;->setOnEditorActionListener(Landroid/widget/TextView$OnEditorActionListener;)V
    PC=1292  new-instance v4, Landroid/view/View;
    PC=1296  invoke-direct v4, v0, Landroid/view/View;-><init>(Landroid/content/Context;)V
    PC=1302  iput-object v4, v1, Lorg/telegram/ui/LoginActivity$PhoneView;->codeDividerView Landroid/view/View;
    PC=1306  const/high16 v24, 1094713344
    PC=1310  const/high16 v25, 1090519040
    PC=1314  const/16 v20, 0
    PC=1318  const/16 v21, -1
    PC=1322  const/high16 v22, 1082130432
    PC=1326  const/high16 v23, 1090519040
    PC=1330  invoke-static/range v20 ... v25, Lorg/telegram/ui/Components/LayoutHelper;->createLinear(I I F F F F)Landroid/widget/LinearLayout$LayoutParams;
    PC=1336  move-result-object v4
