path,size_bytes,mtime,ftype,purpose,exp_num,sha256
miniandroid/run/exp058_debug/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.549941+00:00,JSON,GENERATED_OUTPUT,58,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp055_baseline/failure_report.json,926,2026-08-22T16:54:07.511941+00:00,JSON,HISTORICAL_EVIDENCE,55,12aa33d9d80835a6cc449ec2203c3a422462d872d2af36992442cd145cbf975c
miniandroid/run/exp055_baseline/application_runtime.json,3614,2026-08-22T16:54:07.511941+00:00,JSON,GENERATED_OUTPUT,55,36d556e74f60410c527deaded80a779392c55d1d9a6b57df45d405baab229cc3
miniandroid/run/exp055_baseline/runtime_state_trace.json,2849,2026-08-22T16:54:07.511941+00:00,JSON,GENERATED_OUTPUT,55,31831bd0f1a7536b0041a4a7374f6b8652b622433487401f9502e4f1b977de98
miniandroid/run/exp055_baseline/report.md.json,4966,2026-08-22T16:54:07.511941+00:00,JSON,GENERATED_OUTPUT,55,101d03a15d4cb214f473350be04bd4da959453ba97936d45ba667a3a4d902928
miniandroid/run/exp055_baseline/test_matrix.json,787,2026-08-22T16:54:07.512941+00:00,JSON,HISTORICAL_EVIDENCE,55,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp055_baseline/golden_end_to_end.json,1200,2026-08-22T16:54:07.511941+00:00,JSON,GENERATED_OUTPUT,55,3b384879f8ca4e75b5bbc75b0176f48d8577898639df436d86a3f745ba823a39
miniandroid/run/exp055_baseline/runtime_component_map.json,1010,2026-08-22T16:54:07.511941+00:00,JSON,GENERATED_OUTPUT,55,2c980b0a40de0f98e0c08d9a604da2350fabb08afc7266271bb01933f4ef7b7b
miniandroid/run/exp055_baseline/report.md,2879,2026-08-22T16:54:07.511941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,55,
miniandroid/run/exp055_baseline/golden/corpus.json,2017,2026-08-22T16:54:07.511941+00:00,JSON,REGRESSION_FIXTURE,55,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp055_baseline/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.511941+00:00,JSON,GENERATED_OUTPUT,55,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp055_retval2/failure_report.json,926,2026-08-22T16:54:07.522941+00:00,JSON,HISTORICAL_EVIDENCE,55,9668a8cebec8d2964f5e33a2c8973d7fa2d48ecb35a38ff80f775a252b68c2cf
miniandroid/run/exp055_retval2/application_runtime.json,3606,2026-08-22T16:54:07.522941+00:00,JSON,GENERATED_OUTPUT,55,c9f5fde078449b12efab5af506ec0065a2ec93cb0a43f2ab0024a0294e879056
miniandroid/run/exp055_retval2/runtime_state_trace.json,2843,2026-08-22T16:54:07.522941+00:00,JSON,GENERATED_OUTPUT,55,7a6bcd5d3975964a84aea262632a79303f5aec65b5338503bb4ab9a1d640dc59
miniandroid/run/exp055_retval2/report.md.json,4966,2026-08-22T16:54:07.522941+00:00,JSON,GENERATED_OUTPUT,55,121ccb523154136e14db98bae87fa8048b19867ff40dbb2b9b98872b313c78fd
miniandroid/run/exp055_retval2/test_matrix.json,787,2026-08-22T16:54:07.523941+00:00,JSON,HISTORICAL_EVIDENCE,55,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp055_retval2/golden_end_to_end.json,1200,2026-08-22T16:54:07.522941+00:00,JSON,GENERATED_OUTPUT,55,bb2dc0acfa9239ccd9c97c5ad85bd7c5dfd19df7b40a503e1406a7ad822dda7c
miniandroid/run/exp055_retval2/runtime_component_map.json,1010,2026-08-22T16:54:07.522941+00:00,JSON,GENERATED_OUTPUT,55,713a3b19ddc1b574cdedc41ea06c6f7050d3cb33dc81489b2171d3c095c856b0
miniandroid/run/exp055_retval2/report.md,2878,2026-08-22T16:54:07.522941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,55,
miniandroid/run/exp055_retval2/golden/corpus.json,2017,2026-08-22T16:54:07.522941+00:00,JSON,REGRESSION_FIXTURE,55,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp055_retval2/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.522941+00:00,JSON,GENERATED_OUTPUT,55,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp055_diag2/failure_report.json,926,2026-08-22T16:54:07.516941+00:00,JSON,HISTORICAL_EVIDENCE,55,1cb9b4ca640c475fd07aa9276945803290f95a945523e527838b6560564028b1
miniandroid/run/exp055_diag2/application_runtime.json,3608,2026-08-22T16:54:07.516941+00:00,JSON,GENERATED_OUTPUT,55,da80fa025bbd3c91a2ad1d67e338f0a0268b5550fed05e6bdae4738b2323e832
miniandroid/run/exp055_diag2/runtime_state_trace.json,2849,2026-08-22T16:54:07.517941+00:00,JSON,GENERATED_OUTPUT,55,0050dc8964f2fcb48bf71b8fbe5d87283d9642f043e6dacbb1580a2cbc443792
miniandroid/run/exp055_diag2/report.md.json,4966,2026-08-22T16:54:07.517941+00:00,JSON,GENERATED_OUTPUT,55,460e321644dca225c61dadcb0f30860c77199ff2f8344a1b98941d7ed128c75f
miniandroid/run/exp055_diag2/test_matrix.json,787,2026-08-22T16:54:07.517941+00:00,JSON,HISTORICAL_EVIDENCE,55,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp055_diag2/golden_end_to_end.json,1200,2026-08-22T16:54:07.517941+00:00,JSON,GENERATED_OUTPUT,55,452a01a03bf4124134d166cc955654645c6576d12f49b2c7ebe9b1990be3de39
miniandroid/run/exp055_diag2/runtime_component_map.json,1010,2026-08-22T16:54:07.517941+00:00,JSON,GENERATED_OUTPUT,55,1ffef843831a03c125b15e7fede6612bb0f582082380b67c53afbf2e927a7b69
miniandroid/run/exp055_diag2/report.md,2876,2026-08-22T16:54:07.517941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,55,
miniandroid/run/exp055_diag2/golden/corpus.json,2017,2026-08-22T16:54:07.516941+00:00,JSON,REGRESSION_FIXTURE,55,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp055_diag2/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.516941+00:00,JSON,GENERATED_OUTPUT,55,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp065_run7/failure_report.json,926,2026-08-22T16:54:07.639941+00:00,JSON,HISTORICAL_EVIDENCE,65,020020332534d40c88d788d42a88a35babfd30e466362d910951c95ab7ec695e
miniandroid/run/exp065_run7/application_runtime.json,3606,2026-08-22T16:54:07.639941+00:00,JSON,GENERATED_OUTPUT,65,38d0e89d91b1d02eedacf5e0f3701b4f600dd678ebd4fe62408ac238909b3bd5
miniandroid/run/exp065_run7/runtime_state_trace.json,2848,2026-08-22T16:54:07.639941+00:00,JSON,GENERATED_OUTPUT,65,cda727f2e783b7bfe2da48d78b2d429463b04f21e764d3a5398232463f06fedc
miniandroid/run/exp065_run7/report.md.json,4967,2026-08-22T16:54:07.639941+00:00,JSON,GENERATED_OUTPUT,65,a79790e2e4c99d6ae4ef2d63b3c2866dd936e198b60ba56cc45b5e9fad1138ea
miniandroid/run/exp065_run7/test_matrix.json,787,2026-08-22T16:54:07.640941+00:00,JSON,HISTORICAL_EVIDENCE,65,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp065_run7/golden_end_to_end.json,1200,2026-08-22T16:54:07.639941+00:00,JSON,GENERATED_OUTPUT,65,79fa3ff00cc02831bb13cf49d60c3128f076556915179bf3c4ed4ab3f482cf3f
miniandroid/run/exp065_run7/render_request.txt,164,2026-08-22T16:54:07.639941+00:00,TXT,GENERATED_OUTPUT,65,
miniandroid/run/exp065_run7/shadow_report.json,3968,2026-08-22T16:54:07.640941+00:00,JSON,GENERATED_OUTPUT,65,09d568051af54a8463a0a60190cfd6efb8aec8254982d4115b892a157c72e733
miniandroid/run/exp065_run7/view_tree.json,556955,2026-08-22T16:54:07.640941+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,65,
miniandroid/run/exp065_run7/runtime_component_map.json,1010,2026-08-22T16:54:07.639941+00:00,JSON,GENERATED_OUTPUT,65,bb7ae9d35b318bc30c4bb78ba5939cb96426c38b367eca15e700a732a0d0e8fc
miniandroid/run/exp065_run7/report.md,2876,2026-08-22T16:54:07.639941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,65,
miniandroid/run/exp065_run7/golden/corpus.json,2017,2026-08-22T16:54:07.639941+00:00,JSON,REGRESSION_FIXTURE,65,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp065_run7/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.639941+00:00,JSON,GENERATED_OUTPUT,65,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp045_debug/failure_report.json,1262,2026-08-22T16:54:07.338941+00:00,JSON,HISTORICAL_EVIDENCE,45,084cfd8de57459f0a5281643cfe157c21888bdad3f6ec8154b13f4dbed1a72b9
miniandroid/run/exp045_debug/application_runtime.json,3801,2026-08-22T16:54:07.338941+00:00,JSON,GENERATED_OUTPUT,45,6544b01d691606b705f5d3b9fa14f89e46e0c28dc95f909ea9436947f1e06d20
miniandroid/run/exp045_debug/runtime_state_trace.json,3045,2026-08-22T16:54:07.338941+00:00,JSON,GENERATED_OUTPUT,45,
miniandroid/run/exp045_debug/report.md.json,4962,2026-08-22T16:54:07.338941+00:00,JSON,GENERATED_OUTPUT,45,a96eb748b4f747f04dbfb4f8fc66f8a5d420076343a125e5729c3630bf6d2357
miniandroid/run/exp045_debug/test_matrix.json,787,2026-08-22T16:54:07.341941+00:00,JSON,HISTORICAL_EVIDENCE,45,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp045_debug/golden_end_to_end.json,1200,2026-08-22T16:54:07.338941+00:00,JSON,GENERATED_OUTPUT,45,ac3061c9da086781e429f0e690f151cd6047121dc4208746d59abe214c5cb51e
miniandroid/run/exp045_debug/runtime_component_map.json,1010,2026-08-22T16:54:07.338941+00:00,JSON,GENERATED_OUTPUT,45,b40d82a85ea058cb9304311e3b9812a95ecdcc1406239aa95afd5f4449581a1c
miniandroid/run/exp045_debug/report.md,2872,2026-08-22T16:54:07.338941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,45,
miniandroid/run/exp045_debug/golden/corpus.json,2017,2026-08-22T16:54:07.338941+00:00,JSON,REGRESSION_FIXTURE,45,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp045_debug/database/android_api_frequency.json,2381,2026-08-22T16:54:07.338941+00:00,JSON,GENERATED_OUTPUT,45,
miniandroid/run/exp045_debug/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.338941+00:00,JSON,GENERATED_OUTPUT,45,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp051_run6/failure_report.json,926,2026-08-22T16:54:07.456941+00:00,JSON,HISTORICAL_EVIDENCE,51,8e9cd6bd014e9e2f5f13b0f8f03f0fbcbe4b40b4b5308aadd62c43e53455700b
miniandroid/run/exp051_run6/application_runtime.json,3603,2026-08-22T16:54:07.456941+00:00,JSON,GENERATED_OUTPUT,51,ca0d4aefeda77604f35eed3c1b81dda24b9d6aebefc8256a6773796390f64ee6
miniandroid/run/exp051_run6/runtime_state_trace.json,2846,2026-08-22T16:54:07.456941+00:00,JSON,GENERATED_OUTPUT,51,f98c6c19b4aaf75500ce9329d65e07f06fd702c3316fbe455a41381e8392bd61
miniandroid/run/exp051_run6/report.md.json,4966,2026-08-22T16:54:07.456941+00:00,JSON,GENERATED_OUTPUT,51,c62e6d9f377ae726357ebadbc96abe9bd7fc1b2b3e6c708e5ed48a5c09d8252c
miniandroid/run/exp051_run6/test_matrix.json,787,2026-08-22T16:54:07.458941+00:00,JSON,HISTORICAL_EVIDENCE,51,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp051_run6/golden_end_to_end.json,1200,2026-08-22T16:54:07.456941+00:00,JSON,GENERATED_OUTPUT,51,cbdd2546104b2f8316c7a15698a167005460489e5c5aa37edec23417c2ed4867
miniandroid/run/exp051_run6/shadow_report.json,3859,2026-08-22T16:54:07.458941+00:00,JSON,GENERATED_OUTPUT,51,80b0617cf5a7a54031a27b6bd7045856a05d140b711550e67131b7911bab180e
miniandroid/run/exp051_run6/runtime_component_map.json,1010,2026-08-22T16:54:07.456941+00:00,JSON,GENERATED_OUTPUT,51,2c4866b4f774017fbfe70604dbf4888daca6c1b8736700b8d488d47e85182a41
miniandroid/run/exp051_run6/report.md,2875,2026-08-22T16:54:07.456941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,51,
miniandroid/run/exp051_run6/golden/corpus.json,2017,2026-08-22T16:54:07.456941+00:00,JSON,REGRESSION_FIXTURE,51,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp051_run6/baseline/halt_events.txt,0,2026-08-22T16:54:07.456941+00:00,TXT,GENERATED_OUTPUT,51,
miniandroid/run/exp051_run6/baseline/shared_prefs.xml,635,2026-08-22T16:54:07.456941+00:00,OTHER,GENERATED_OUTPUT,51,
miniandroid/run/exp051_run6/baseline/unique_methods.txt,30684,2026-08-22T16:54:07.456941+00:00,TXT,GENERATED_OUTPUT,51,
miniandroid/run/exp051_run6/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.456941+00:00,JSON,GENERATED_OUTPUT,51,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp071_run4/failure_report.json,926,2026-08-22T16:54:07.718941+00:00,JSON,HISTORICAL_EVIDENCE,71,eb7996032d64a7e7a19c5c51c25b2dffbda1da18bba28003367b77a4eb0edd8e
miniandroid/run/exp071_run4/application_runtime.json,3610,2026-08-22T16:54:07.718941+00:00,JSON,GENERATED_OUTPUT,71,16b97cd184483f500c65ac08421b807435fb4a1dfad8a7150762ca3b8b4fb819
miniandroid/run/exp071_run4/runtime_state_trace.json,2852,2026-08-22T16:54:07.718941+00:00,JSON,GENERATED_OUTPUT,71,f9a36e111d1aea930462bcd29675c0a07926d56d65a6f0320d007af3725927fa
miniandroid/run/exp071_run4/report.md.json,4966,2026-08-22T16:54:07.718941+00:00,JSON,GENERATED_OUTPUT,71,5d935e63f93ad5e5292c8c25facfdee38ec9e8ad77e456ad0e8fcf289661db86
miniandroid/run/exp071_run4/test_matrix.json,787,2026-08-22T16:54:07.719942+00:00,JSON,HISTORICAL_EVIDENCE,71,63243b7d8fa6bf4b24d63c1375ade1f1f7e5ae90db5c2fd31b0eb49316d14a8e
miniandroid/run/exp071_run4/golden_end_to_end.json,1200,2026-08-22T16:54:07.718941+00:00,JSON,GENERATED_OUTPUT,71,4fa2a79cee3d85c3769f11fe6af522b845905c2b4e2256dabc611918885a92c9
miniandroid/run/exp071_run4/render_request.txt,164,2026-08-22T16:54:07.718941+00:00,TXT,GENERATED_OUTPUT,71,
miniandroid/run/exp071_run4/shadow_report.json,3968,2026-08-22T16:54:07.719942+00:00,JSON,GENERATED_OUTPUT,71,fd673b6c1792fde8920bd841971587e902a63cff96d1b993117f677383982d20
miniandroid/run/exp071_run4/runtime_component_map.json,1010,2026-08-22T16:54:07.718941+00:00,JSON,GENERATED_OUTPUT,71,ebb2966e9644342539a7ce66c11ddc2f1f6fdad6ac2e47c3fd1616468b12eb23
miniandroid/run/exp071_run4/report.md,2876,2026-08-22T16:54:07.718941+00:00,REPORT_MD,HISTORICAL_EVIDENCE,71,
miniandroid/run/exp071_run4/golden/corpus.json,2017,2026-08-22T16:54:07.718941+00:00,JSON,REGRESSION_FIXTURE,71,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp071_run4/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.718941+00:00,JSON,GENERATED_OUTPUT,71,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp069_run1/failure_report.json,926,2026-08-22T16:54:07.664941+00:00,JSON,HISTORICAL_EVIDENCE,69,5db6f71bdb977611217cc4432efd2760a1e1f366ad5355ca04038876a802ef09
